Did not find Reflection Plane:
laser position: (np.float64(0.04058023225296381), np.float64(-0.019869638441212034), np.float64(5.483488445896199))
daq_ts: [20011.7969576 20011.7979576 20011.7989576 20011.7999576 20011.8009576
 20011.8019576 20011.8029576 20011.8039576 20011.8049576 20011.8059576
 20011.8069576 20011.8079576 20011.8089576 20011.8099576 20011.8109576
 20011.8119576 20011.8129576 20011.8139576 20011.8149576 20011.8159576
 20011.8169576 20011.8179576 20011.8189576 20011.8199576 20011.8209576
 20011.8219576 20011.8229576 20011.8239576 20011.8249576 20011.8259576
 20011.8269576 20011.8279576 20011.8289576 20011.8299576 20011.8309576
 20011.8319576 20011.8329576 20011.8339576 20011.8349576 20011.8359576
 20011.8369576 20011.8379576 20011.8389576 20011.8399576 20011.8409576
 20011.8419576 20011.8429576 20011.8439576 20011.8449576 20011.8459576
 20011.8469576 20011.8479576 20011.8489576 20011.8499576 20011.8509576
 20011.8519576 20011.8529576 20011.8539576 20011.8549576 20011.8559576
 20011.8569576 20011.8579576 20011.8589576 20011.8599576 20011.8609576
 20011.8619576 20011.8629576 20011.8639576 20011.8649576 20011.8659576
 20011.8669576 20011.8679576 20011.8689576 20011.8699576 20011.8709576
 20011.8719576 20011.8729576 20011.8739576 20011.8749576 20011.8759576
 20011.8769576 20011.8779576 20011.8789576 20011.8799576 20011.8809576
 20011.8819576 20011.8829576 20011.8839576 20011.8849576 20011.8859576
 20011.8869576 20011.8879576 20011.8889576 20011.8899576 20011.8909576
 20011.8919576 20011.8929576 20011.8939576 20011.8949576 20011.8959576
 20011.8969576 20011.8979576 20011.8989576 20011.8999576 20011.9009576
 20011.9019576 20011.9029576 20011.9039576 20011.9049576 20011.9059576
 20011.9069576 20011.9079576 20011.9089576 20011.9099576 20011.9109576
 20011.9119576 20011.9129576 20011.9139576 20011.9149576 20011.9159576
 20011.9169576 20011.9179576 20011.9189576 20011.9199576 20011.9209576
 20011.9219576 20011.9229576 20011.9239576 20011.9249576 20011.9259576
 20011.9269576 20011.9279576 20011.9289576 20011.9299576 20011.9309576
 20011.9319576 20011.9329576 20011.9339576 20011.9349576 20011.9359576
 20011.9369576 20011.9379576 20011.9389576 20011.9399576 20011.9409576
 20011.9419576 20011.9429576 20011.9439576 20011.9449576 20011.9459576
 20011.9469576 20011.9479576 20011.9489576 20011.9499576 20011.9509576
 20011.9519576 20011.9529576 20011.9539576 20011.9549576 20011.9559576
